id,filename,filepath,category
glass-26,glass-26.wav,../data/raw/glass/glass-26.wav,glass_breaking
glass-27,glass-27.wav,../data/raw/glass/glass-27.wav,glass_breaking
glass-28,glass-28.wav,../data/raw/glass/glass-28.wav,glass_breaking
glass-29,glass-29.wav,../data/raw/glass/glass-29.wav,glass_breaking
glass-3,glass-3.wav,../data/raw/glass/glass-3.wav,glass_breaking
glass-30,glass-30.wav,../data/raw/glass/glass-30.wav,glass_breaking
glass-31,glass-31.wav,../data/raw/glass/glass-31.wav,glass_breaking
glass-32,glass-32.wav,../data/raw/glass/glass-32.wav,glass_breaking
glass-33,glass-33.wav,../data/raw/glass/glass-33.wav,glass_breaking
glass-34,glass-34.wav,../data/raw/glass/glass-34.wav,glass_breaking
glass-35,glass-35.wav,../data/raw/glass/glass-35.wav,glass_breaking
glass-36,glass-36.wav,../data/raw/glass/glass-36.wav,glass_breaking
glass-37,glass-37.wav,../data/raw/glass/glass-37.wav,glass_breaking
glass-38,glass-38.wav,../data/raw/glass/glass-38.wav,glass_breaking
glass-39,glass-39.wav,../data/raw/glass/glass-39.wav,glass_breaking
glass-4,glass-4.wav,../data/raw/glass/glass-4.wav,glass_breaking
glass-40,glass-40.wav,../data/raw/glass/glass-40.wav,glass_breaking
glass-5,glass-5.wav,../data/raw/glass/glass-5.wav,glass_breaking
glass-6,glass-6.wav,../data/raw/glass/glass-6.wav,glass_breaking
glass-7,glass-7.wav,../data/raw/glass/glass-7.wav,glass_breaking
glass-8,glass-8.wav,../data/raw/glass/glass-8.wav,glass_breaking
glass-9,glass-9.wav,../data/raw/glass/glass-9.wav,glass_breaking
